data-format name,data-format version,identifierSource (can only be String),identifier (can be string or IRI),Human-readable synopsis,Landing page (IRI to Human readable format specification),Machine readable (accessURL),validator,license,type value,type valueIRI,,Creator
Apollo Infectious Disease Scenario,4.0.1,APOLLO,APOLLO:InfectiousDiseaseScenario-v4.0.1,"InfectiousDiseaseScenario is a data type defined in the Apollo Standard, which represents an ecosystem at simulator time zero that has at least one infection process affecting at least one population.",https://github.com/ApolloDev/apollo-xsd-and-types,https://raw.githubusercontent.com/ApolloDev/apollo-xsd-and-types/master/src/main/resources/apollo_types_v4.xsd,,Apache License 2.0,"""infectious disease scenario""","""http://purl.obolibrary.org/obo/APOLLO_SV_00000184""",,"Michael Wagner, John Levander, Nicholas Millett, William Hogan"
Galapagos CSV,2,MIDAS-ISG,MIDAS-ISG:galapagos-input-format-v2.0,This specification describes a tabular format in which output from a disease transmission model is represented.,https://github.com/midas-isg/data-format-repository/wiki/Galapagos-Output-Format,,,CC BY 3.0 US ,"""disease transmission model output""",,,"John Levander, Nicholas Millett"
Galapagos-CSV,1,MIDAS-ISG,MIDAS-ISG:galapagos-input-format-v1.0,This specification describes a tabular format in which output from a disease transmission model is represented.,https://github.com/midas-isg/data-format-repository/wiki/Galapagos-v1.0,,,CC BY 3.0 US ,"""disease transmission model output""",,,"John Levander, Nicholas Millett"
Omnivore-CSV,2,MIDAS-ISG,MIDAS-ISG:omnivore-output-format-v2.0,"This specification describes a tabular format for reporting case count data.  The data are coded using standard systems, including ISO 8106 for representing time, SNOMED for identifying diseases, and Apollo XSD for identifying locations, case types, and case count types.  ",https://github.com/midas-isg/data-format-repository/wiki/Omnivore-2.0,,,CC BY 3.0 US ,"""disease surveillance data""","""http://purl.obolibrary.org/obo/APOLLO_SV_00000554""",,"John Levander, Max Sibilla, Wilbert van Panhuis"
PHYLIP-format,3.695,UW-DGS-DB,UW-DGS-DB:phylip-format-v3.695,"This specification describes the PHYLIP format, a format used for most input and output files used by PHYLIP, the Phylogeny Inference Package.  PHYLIP is a package of programs for inferring phylogenies (evolutionary trees). It has been distributed since 1980, and has over 30,000 registered users, making it the most widely distributed package of phylogeny programs.",http://evolution.genetics.washington.edu/phylip/doc/main.html#inputfiles,,,,"""sequence data""",http://purl.obolibrary.org/obo/OBI_0000973,,Joseph Felsenstein
SPEW.CANADA,1.2.0,MIDAS-ISG,MIDAS-ISG:spew-canada-format-v1.2.0,This specification describes two tabular formats:  one for households and the other for persons.,https://github.com/midas-isg/data-format-repository/wiki/SPEW.Canada-file-formats,,,," ""synthetic ecosystem data set""",http://purl.obolibrary.org/obo/APOLLO_SV_00000528,,"Samuel Ventura, Lee Richardson, Shannon Gallagher, Bill Eddy"
SPEW.IPUMS,1.2.0,MIDAS-ISG,MIDAS-ISG:spew-ipums-format-v1.2.0,This specification describes two tabular formats:  one for households and the other for persons.,https://github.com/midas-isg/data-format-repository/wiki/SPEW.IPUMS-File-formats,,,," ""synthetic ecosystem data set""",http://purl.obolibrary.org/obo/APOLLO_SV_00000528,,"Samuel Ventura, Lee Richardson, Shannon Gallagher, Bill Eddy"
SPEW.US,1.2.0,MIDAS-ISG,MIDAS-ISG:spew-us-format-v1.2.0,"This specification describes four tabular formats:  for representing households, persons, schools and workplaces.",https://github.com/midas-isg/data-format-repository/wiki/SPEW.US-File-Formats,,,," ""synthetic ecosystem data set""",http://purl.obolibrary.org/obo/APOLLO_SV_00000528,,"Samuel Ventura, Lee Richardson, Shannon Gallagher, Bill Eddy"
Synthia,2010 U.S. Synthesized Population,MIDAS-ISG,MIDAS-ISG:synthia-us-v2010,"This specification describes a tabular format that describes a nationwide synthetic population of households and persons called the 2010 U.S. Synthesized Population dataset, which was developed by RTI International. The synthetic population is a detailed, spatially-explicit representation of the socio-demographic distribution of the U.S. population in a microdata form. The data are distributed in a compressed file containing a series of ASCII files with comma separated value.",https://github.com/midas-isg/data-format-repository/wiki/Synthia-File-Formats,,,," ""synthetic ecosystem data set""",http://purl.obolibrary.org/obo/APOLLO_SV_00000528,,William Wheaton
Tycho dataset,2,biosharing.org,biosharing id will be available soon,"Project Tycho 2.0 datasets include counts of cases for conditions (i.e. disorders) in countries reported by health agencies. These counts can be specified for different geographical regions within a country, for different time intervals, for various age ranges and/or subpopulations, and can represent fatalities (deaths) or not. Each datafile includes variables to specify the attributes of each count, as indicated below. Counts may not be available for all locations and time periods; missing information is indicated as ""NA"".",https://w3id.org/mdc-docs/0000018,,,https://www.tycho.pitt.edu/legal/license_agreement.html,"""disease surveillance data""","""http://purl.obolibrary.org/obo/APOLLO_SV_00000554""",,
hladish dengue transmission model,2,MIDAS-ISG,MIDAS-ISG:hladish-dengue-model-v2.0,"This specification describes four tabular formats named:  population-yucatan.txtlocations-yucatan.txtimmunity-yucatan.txtnetwork-yucatan.txt",https://github.com/tjhladish/dengue/blob/master/pop-yucatan/README,,,GNU General Public License," ""synthetic ecosystem data set""",http://purl.obolibrary.org/obo/APOLLO_SV_00000528,,"Thomas Hladish, Carl Pearson, Dennis Chao"
